cid,lat_dd,lon_dd,wind,hum1,hum2,hum3,hum4,growth_start,growth_end,nlayer,LAI,EZD,CN,lay_type1,thick1,poro1,fc1,wp1,ksat1,dist_dr1,slope1,lay_type2,thick2,poro2,fc2,wp2,ksat2,dist_dr2,slope2,lay_type3,thick3,poro3,fc3,wp3,ksat3,dist_dr3,slope3,lay_type4,thick4,poro4,fc4,wp4,ksat4,dist_dr4,slope4,lay_type5,thick5,poro5,fc5,wp5,ksat5,dist_dr5,slope5,lay_type6,thick6,poro6,fc6,wp6,ksat6,dist_dr6,slope6,lay_type7,thick7,poro7,fc7,wp7,ksat7,dist_dr7,slope7,run,X_utm18,Y_utm18,Bassin,context,BordEau,conbt0311,conlt0311,ContextBT,ContextLt,BT,Urbain,Culture,UtilSolCod
37910,46.364301586998174,10.009194919327607,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37911,46.3642276698264,10.012449831288656,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37912,46.36415365914589,10.015704734425332,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37913,46.36407955495717,10.018959628726519,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37914,46.36400535726074,10.022214514181108,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37915,46.36393106605703,10.025469390777985,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37916,46.36385668134655,10.028724258506047,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37917,46.36378220312984,10.031979117354172,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37918,46.36370763140733,10.035233967311255,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37919,46.363632966179566,10.038488808366195,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37920,46.36355820744702,10.04174364050787,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37921,46.36348335521017,10.04499846372518,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37922,46.36340840946953,10.048253278007003,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37923,46.36333337022556,10.051508083342249,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37924,46.36325823747879,10.05476287971979,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37925,46.36318301122976,10.058017667128535,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37926,46.363107691478874,10.061272445557362,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37927,46.36303227822665,10.064527214995165,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37928,46.363651239795466,9.937480938347424,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37929,46.36357938288955,9.940735906715789,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37930,46.3635074324682,9.943990866505512,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37931,46.363435388531826,9.947245817705467,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37932,46.36336325108089,9.950500760304555,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37933,46.3632910201159,9.95375569429164,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37934,46.36321869563738,9.957010619655629,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37935,46.36314627764571,9.960265536385391,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37936,46.36307376614141,9.963520444469827,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37937,46.36300116112496,9.966775343897812,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37938,46.36292846259688,9.970030234658239,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37939,46.36285567055758,9.973285116739994,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37940,46.362782785007575,9.976539990131965,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37941,46.36270980594735,9.97979485482304,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37942,46.362636733377386,9.983049710802101,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37943,46.36256356729815,9.986304558058043,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37944,46.362490307710175,9.98955939657975,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
37945,46.36241695461386,9.992814226356117,2.5,60,65,70,70,140,280,1,2.4,44.5,55,1,100,0.45,0.23,0.116,0.0037,50,35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,573921.764,5070632.196,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,400.0
